SAN_DateTime,SAN_Flow_cms,PESC_DateTime,PESC_Flow_cms,LAG_DateTime,LAG_Flow_cms,MAJ_DateTime,MAJ_Flow_cms,SCT_DateTime,SCT_Flow_cms
11/13/2020 21:30,0.433247759,11/14/2020 3:45,0.031714569,11/13/20 21:30,0.025485,11/13/20 21:30,0.037661,,
11/13/2020 21:45,0.433247759,11/14/2020 4:00,0.031431403,11/13/20 21:45,0.025485,11/13/20 21:45,0.037095,,
11/13/2020 22:00,0.433247759,11/14/2020 4:15,0.033413564,11/13/20 22:00,0.025485,11/13/20 22:00,0.037661,,
11/13/2020 22:15,0.424752705,11/14/2020 4:30,0.033413564,11/13/20 22:15,0.025485,11/13/20 22:15,0.038228,,
11/13/2020 22:30,0.424752705,11/14/2020 4:45,0.033413564,11/13/20 22:30,0.024919,11/13/20 22:30,0.038228,,
11/13/2020 22:45,0.424752705,11/14/2020 5:00,0.033413564,11/13/20 22:45,0.024919,11/13/20 22:45,0.039077,,
11/13/2020 23:00,0.424752705,11/14/2020 5:15,0.033130398,11/13/20 23:00,0.024636,11/13/20 23:00,0.038228,,
11/13/2020 23:15,0.424752705,11/14/2020 5:30,0.033130398,11/13/20 23:15,0.024352,11/13/20 23:15,0.038228,,
11/13/2020 23:30,0.424752705,11/14/2020 5:45,0.033130398,11/13/20 23:30,0.024069,11/13/20 23:30,0.038228,,
11/13/2020 23:45,0.416257651,11/14/2020 6:00,0.033130398,11/13/20 23:45,0.023786,11/13/20 23:45,0.037945,,
11/14/2020 0:00,0.416257651,11/14/2020 6:15,0.033130398,11/14/20 0:00,0.023503,11/14/20 0:00,0.037661,,
11/14/2020 0:15,0.424752705,11/14/2020 6:30,0.033130398,11/14/20 0:15,0.023220,11/14/20 0:15,0.037661,,
11/14/2020 0:30,0.416257651,11/14/2020 6:45,0.032847232,11/14/20 0:30,0.022937,11/14/20 0:30,0.037095,,
11/14/2020 0:45,0.416257651,11/14/2020 7:00,0.032847232,11/14/20 0:45,0.022370,11/14/20 0:45,0.037095,,
11/14/2020 1:00,0.416257651,11/14/2020 7:15,0.032847232,11/14/20 1:00,0.022087,11/14/20 1:00,0.037095,,
11/14/2020 1:15,0.416257651,11/14/2020 7:30,0.032847232,11/14/20 1:15,0.021804,11/14/20 1:15,0.036812,,
11/14/2020 1:30,0.416257651,11/14/2020 7:45,0.032847232,11/14/20 1:30,0.021521,11/14/20 1:30,0.036812,,
11/14/2020 1:45,0.416257651,11/14/2020 8:00,0.032847232,11/14/20 1:45,0.020954,11/14/20 1:45,0.036812,,
11/14/2020 2:00,0.416257651,11/14/2020 8:15,0.032564066,11/14/20 2:00,0.020954,11/14/20 2:00,0.036529,,
11/14/2020 2:15,0.416257651,11/14/2020 8:30,0.032564066,11/14/20 2:15,0.020671,11/14/20 2:15,0.036246,,
11/14/2020 2:30,0.416257651,11/14/2020 8:45,0.034546227,11/14/20 2:30,0.020388,11/14/20 2:30,0.036246,,
11/14/2020 2:45,0.416257651,11/14/2020 9:00,0.034546227,11/14/20 2:45,0.020105,11/14/20 2:45,0.035679,,
11/14/2020 3:00,0.416257651,11/14/2020 9:15,0.034546227,11/14/20 3:00,0.019822,11/14/20 3:00,0.035679,,
11/14/2020 3:15,0.416257651,11/14/2020 9:30,0.034546227,11/14/20 3:15,0.019822,11/14/20 3:15,0.035113,,
11/14/2020 3:30,0.416257651,11/14/2020 9:45,0.034263061,11/14/20 3:30,0.019539,11/14/20 3:30,0.035396,,
11/14/2020 3:45,0.416257651,11/14/2020 10:00,0.034263061,11/14/20 3:45,0.019539,11/14/20 3:45,0.035113,,
11/14/2020 4:00,0.416257651,11/14/2020 10:15,0.034263061,11/14/20 4:00,0.019255,11/14/20 4:00,0.034263,,
11/14/2020 4:15,0.416257651,11/14/2020 10:30,0.034263061,11/14/20 4:15,0.018972,11/14/20 4:15,0.033980,,
11/14/2020 4:30,0.416257651,11/14/2020 10:45,0.034263061,11/14/20 4:30,0.018972,11/14/20 4:30,0.033414,,
11/14/2020 4:45,0.407762597,11/14/2020 11:00,0.034263061,11/14/20 4:45,0.018689,11/14/20 4:45,0.033697,,
11/14/2020 5:00,0.407762597,11/14/2020 11:15,0.033979895,11/14/20 5:00,0.018689,11/14/20 5:00,0.033980,,
11/14/2020 5:15,0.407762597,11/14/2020 11:30,0.033979895,11/14/20 5:15,0.018689,11/14/20 5:15,0.033697,,
11/14/2020 5:30,0.407762597,11/14/2020 11:45,0.033979895,11/14/20 5:30,0.018689,11/14/20 5:30,0.033131,,
11/14/2020 5:45,0.407762597,11/14/2020 12:00,0.033979895,11/14/20 5:45,0.018406,11/14/20 5:45,0.033131,,
11/14/2020 6:00,0.407762597,11/14/2020 12:15,0.033979895,11/14/20 6:00,0.018406,11/14/20 6:00,0.033131,,
11/14/2020 6:15,0.407762597,11/14/2020 12:30,0.033979895,11/14/20 6:15,0.018406,11/14/20 6:15,0.032848,,
11/14/2020 6:30,0.407762597,11/14/2020 12:45,0.031997735,11/14/20 6:30,0.018406,11/14/20 6:30,0.032564,,
11/14/2020 6:45,0.396435858,11/14/2020 13:00,0.033696729,11/14/20 6:45,0.018406,11/14/20 6:45,0.032564,,
11/14/2020 7:00,0.396435858,11/14/2020 13:15,0.033696729,11/14/20 7:00,0.018406,11/14/20 7:00,0.032281,,
11/14/2020 7:15,0.396435858,11/14/2020 13:30,0.033696729,11/14/20 7:15,0.018406,11/14/20 7:15,0.032281,,
11/14/2020 7:30,0.396435858,11/14/2020 13:45,0.033696729,11/14/20 7:30,0.018123,11/14/20 7:30,0.031715,,
11/14/2020 7:45,0.396435858,11/14/2020 14:00,0.033696729,11/14/20 7:45,0.018123,11/14/20 7:45,0.031998,,
11/14/2020 8:00,0.396435858,11/14/2020 14:15,0.033413564,11/14/20 8:00,0.018123,11/14/20 8:00,0.031149,,
11/14/2020 8:15,0.396435858,11/14/2020 14:30,0.033413564,11/14/20 8:15,0.017840,11/14/20 8:15,0.031149,,
11/14/2020 8:30,0.396435858,11/14/2020 14:45,0.033413564,11/14/20 8:30,0.018123,11/14/20 8:30,0.031715,,
11/14/2020 8:45,0.396435858,11/14/2020 15:00,0.033413564,11/14/20 8:45,0.017840,11/14/20 8:45,0.030865,,
11/14/2020 9:00,0.396435858,11/14/2020 15:15,0.033413564,11/14/20 9:00,0.017840,11/14/20 9:00,0.030865,,
11/14/2020 9:15,0.396435858,11/14/2020 15:30,0.031431403,11/14/20 9:15,0.017840,11/14/20 9:15,0.030582,,
11/14/2020 9:30,0.396435858,11/14/2020 15:45,0.033130398,11/14/20 9:30,0.017840,11/14/20 9:30,0.030582,,
11/14/2020 9:45,0.387940804,11/14/2020 16:00,0.031431403,11/14/20 9:45,0.017840,11/14/20 9:45,0.030582,,
11/14/2020 10:00,0.396435858,11/14/2020 16:15,0.031148237,11/14/20 10:00,0.017840,11/14/20 10:00,0.030582,,
11/14/2020 10:15,0.387940804,11/14/2020 16:30,0.031148237,11/14/20 10:15,0.017840,11/14/20 10:15,0.030299,,
11/14/2020 10:30,0.387940804,11/14/2020 16:45,0.031148237,11/14/20 10:30,0.017840,11/14/20 10:30,0.030582,,
11/14/2020 10:45,0.387940804,11/14/2020 17:00,0.031148237,11/14/20 10:45,0.017840,11/14/20 10:45,0.030299,,
11/14/2020 11:00,0.387940804,11/14/2020 17:15,0.031148237,11/14/20 11:00,0.017840,11/14/20 11:00,0.030299,,
11/14/2020 11:15,0.387940804,11/14/2020 17:30,0.031148237,11/14/20 11:15,0.017840,11/14/20 11:15,0.030016,,
11/14/2020 11:30,0.387940804,11/14/2020 17:45,0.032847232,11/14/20 11:30,0.017840,11/14/20 11:30,0.030016,,
11/14/2020 11:45,0.387940804,11/14/2020 18:00,0.030865071,11/14/20 11:45,0.017840,11/14/20 11:45,0.029733,,
11/14/2020 12:00,0.387940804,11/14/2020 18:15,0.030865071,11/14/20 12:00,0.017840,11/14/20 12:00,0.029733,,
11/14/2020 12:15,0.387940804,11/14/2020 18:30,0.032847232,11/14/20 12:15,0.017840,11/14/20 12:15,0.029733,,
11/14/2020 12:30,0.387940804,11/14/2020 18:45,0.032564066,11/14/20 12:30,0.017556,11/14/20 12:30,0.030016,,
11/14/2020 12:45,0.387940804,11/14/2020 19:00,0.032564066,11/14/20 12:45,0.017840,11/14/20 12:45,0.030016,,
11/14/2020 13:00,0.387940804,11/14/2020 19:15,0.032564066,11/14/20 13:00,0.017840,11/14/20 13:00,0.029450,,
11/14/2020 13:15,0.387940804,11/14/2020 19:30,0.032564066,11/14/20 13:15,0.017840,11/14/20 13:15,0.029733,,
11/14/2020 13:30,0.387940804,11/14/2020 19:45,0.032564066,11/14/20 13:30,0.017840,11/14/20 13:30,0.029450,,
11/14/2020 13:45,0.387940804,11/14/2020 20:00,0.032564066,11/14/20 13:45,0.017840,11/14/20 13:45,0.029166,,
11/14/2020 14:00,0.387940804,11/14/2020 20:15,0.032564066,11/14/20 14:00,0.017840,11/14/20 14:00,0.028600,,
11/14/2020 14:15,0.387940804,11/14/2020 20:30,0.0322809,11/14/20 14:15,0.017840,11/14/20 14:15,0.029166,,
11/14/2020 14:30,0.387940804,11/14/2020 20:45,0.039360045,11/14/20 14:30,0.017840,11/14/20 14:30,0.029450,,
11/14/2020 14:45,0.387940804,11/14/2020 21:00,0.039643211,11/14/20 14:45,0.017840,11/14/20 14:45,0.029450,,
11/14/2020 15:00,0.387940804,11/14/2020 21:15,0.039926377,11/14/20 15:00,0.017840,11/14/20 15:00,0.029450,,
11/14/2020 15:15,0.387940804,11/14/2020 21:30,0.040209543,11/14/20 15:15,0.017840,11/14/20 15:15,0.029450,,
11/14/2020 15:30,0.387940804,11/14/2020 21:45,0.040492708,11/14/20 15:30,0.017840,11/14/20 15:30,0.029733,,
11/14/2020 15:45,0.387940804,11/14/2020 22:00,0.040775874,11/14/20 15:45,0.017840,11/14/20 15:45,0.029450,,
11/14/2020 16:00,0.387940804,11/14/2020 22:15,0.04105904,11/14/20 16:00,0.017556,11/14/20 16:00,0.029733,,
11/14/2020 16:15,0.387940804,11/14/2020 22:30,0.0322809,11/14/20 16:15,0.017840,11/14/20 16:15,0.029733,,
11/14/2020 16:30,0.387940804,11/14/2020 22:45,0.041342206,11/14/20 16:30,0.017556,11/14/20 16:30,0.029733,,
11/14/2020 16:45,0.396435858,11/14/2020 23:00,0.038227382,11/14/20 16:45,0.017556,11/14/20 16:45,0.028883,,
11/14/2020 17:00,0.396435858,11/14/2020 23:15,0.035962056,11/14/20 17:00,0.017556,11/14/20 17:00,0.028883,,
11/14/2020 17:15,0.396435858,11/14/2020 23:30,0.034546227,11/14/20 17:15,0.017556,11/14/20 17:15,0.029450,,
11/14/2020 17:30,0.396435858,11/14/2020 23:45,0.033413564,11/14/20 17:30,0.017556,11/14/20 17:30,0.029733,,
11/14/2020 17:45,0.396435858,11/15/2020 0:00,0.032847232,11/14/20 17:45,0.017556,11/14/20 17:45,0.029450,,
11/14/2020 18:00,0.396435858,11/15/2020 0:15,0.0322809,11/14/20 18:00,0.017556,11/14/20 18:00,0.029450,,
11/14/2020 18:15,0.396435858,11/15/2020 0:30,0.0322809,11/14/20 18:15,0.017556,11/14/20 18:15,0.028883,,
11/14/2020 18:30,0.387940804,11/15/2020 0:45,0.031714569,11/14/20 18:30,0.017556,11/14/20 18:30,0.029450,,
11/14/2020 18:45,0.396435858,11/15/2020 1:00,0.031431403,11/14/20 18:45,0.017556,11/14/20 18:45,0.029450,,
11/14/2020 19:00,0.396435858,11/15/2020 1:15,0.031148237,11/14/20 19:00,0.017556,11/14/20 19:00,0.029733,,
11/14/2020 19:15,0.396435858,11/15/2020 1:30,0.030865071,11/14/20 19:15,0.017556,11/14/20 19:15,0.028883,,
11/14/2020 19:30,0.396435858,11/15/2020 1:45,0.030865071,11/14/20 19:30,0.017556,11/14/20 19:30,0.028883,,
11/14/2020 19:45,0.396435858,11/15/2020 2:00,0.030865071,11/14/20 19:45,0.017556,11/14/20 19:45,0.028883,,
11/14/2020 20:00,0.396435858,11/15/2020 2:15,0.030581906,11/14/20 20:00,0.017556,11/14/20 20:00,0.028600,,
11/14/2020 20:15,0.396435858,11/15/2020 2:30,0.0322809,11/14/20 20:15,0.017556,11/14/20 20:15,0.028317,,
11/14/2020 20:30,0.396435858,11/15/2020 2:45,0.030581906,11/14/20 20:30,0.017556,11/14/20 20:30,0.028317,,
11/14/2020 20:45,0.396435858,11/15/2020 3:00,0.03029874,11/14/20 20:45,0.017556,11/14/20 20:45,0.028600,,
11/14/2020 21:00,0.396435858,11/15/2020 3:15,0.03029874,11/14/20 21:00,0.017556,11/14/20 21:00,0.028883,,
11/14/2020 21:15,0.396435858,11/15/2020 3:30,0.03029874,11/14/20 21:15,0.017556,11/14/20 21:15,0.028883,,
11/14/2020 21:30,0.396435858,11/15/2020 3:45,0.03029874,11/14/20 21:30,0.017556,11/14/20 21:30,0.028600,,
11/14/2020 21:45,0.396435858,11/15/2020 4:00,0.03029874,11/14/20 21:45,0.017556,11/14/20 21:45,0.028883,,
11/14/2020 22:00,0.396435858,11/15/2020 4:15,0.03029874,11/14/20 22:00,0.017556,11/14/20 22:00,0.028600,,
11/14/2020 22:15,0.387940804,11/15/2020 4:30,0.0322809,11/14/20 22:15,0.017556,11/14/20 22:15,0.028883,,
11/14/2020 22:30,0.396435858,11/15/2020 4:45,0.030015574,11/14/20 22:30,0.017556,11/14/20 22:30,0.028883,,
11/14/2020 22:45,0.387940804,11/15/2020 5:00,0.030015574,11/14/20 22:45,0.017556,11/14/20 22:45,0.028600,,
11/14/2020 23:00,0.387940804,11/15/2020 5:15,0.030015574,11/14/20 23:00,0.017273,11/14/20 23:00,0.028600,,
11/14/2020 23:15,0.387940804,11/15/2020 5:30,0.030015574,11/14/20 23:15,0.017273,11/14/20 23:15,0.028600,,
11/14/2020 23:30,0.387940804,11/15/2020 5:45,0.030015574,11/14/20 23:30,0.017273,11/14/20 23:30,0.028883,,
11/14/2020 23:45,0.387940804,11/15/2020 6:00,0.030015574,11/14/20 23:45,0.017273,11/14/20 23:45,0.028600,,
11/15/2020 0:00,0.387940804,11/15/2020 6:15,0.030015574,11/15/20 0:00,0.017273,11/15/20 0:00,0.028600,,
11/15/2020 0:15,0.387940804,11/15/2020 6:30,0.0322809,11/15/20 0:15,0.017273,11/15/20 0:15,0.028883,,
11/15/2020 0:30,0.387940804,11/15/2020 6:45,0.030015574,11/15/20 0:30,0.017273,11/15/20 0:30,0.028600,,
11/15/2020 0:45,0.387940804,11/15/2020 7:00,0.030015574,11/15/20 0:45,0.017273,11/15/20 0:45,0.028600,,
11/15/2020 1:00,0.387940804,11/15/2020 7:15,0.030015574,11/15/20 1:00,0.017273,11/15/20 1:00,0.028317,,
11/15/2020 1:15,0.387940804,11/15/2020 7:30,0.030015574,11/15/20 1:15,0.017273,11/15/20 1:15,0.028600,,
11/15/2020 1:30,0.387940804,11/15/2020 7:45,0.030015574,11/15/20 1:30,0.017273,11/15/20 1:30,0.028600,,
11/15/2020 1:45,0.387940804,11/15/2020 8:00,0.030015574,11/15/20 1:45,0.017273,11/15/20 1:45,0.028317,,
11/15/2020 2:00,0.387940804,11/15/2020 8:15,0.030015574,11/15/20 2:00,0.017273,11/15/20 2:00,0.028600,,
11/15/2020 2:15,0.387940804,11/15/2020 8:30,0.0322809,11/15/20 2:15,0.017273,11/15/20 2:15,0.028600,,
11/15/2020 2:30,0.387940804,11/15/2020 8:45,0.030015574,11/15/20 2:30,0.017273,11/15/20 2:30,0.028883,,
11/15/2020 2:45,0.387940804,11/15/2020 9:00,0.030015574,11/15/20 2:45,0.017273,11/15/20 2:45,0.028883,,
11/15/2020 3:00,0.387940804,11/15/2020 9:15,0.029732408,11/15/20 3:00,0.017556,11/15/20 3:00,0.028600,,
11/15/2020 3:15,0.387940804,11/15/2020 9:30,0.0322809,11/15/20 3:15,0.017556,11/15/20 3:15,0.028600,,
11/15/2020 3:30,0.387940804,11/15/2020 9:45,0.0322809,11/15/20 3:30,0.017273,11/15/20 3:30,0.028317,,
11/15/2020 3:45,0.387940804,11/15/2020 10:00,0.0322809,11/15/20 3:45,0.017273,11/15/20 3:45,0.028317,,
11/15/2020 4:00,0.387940804,11/15/2020 10:15,0.0322809,11/15/20 4:00,0.017273,11/15/20 4:00,0.027751,,
11/15/2020 4:15,0.387940804,11/15/2020 10:30,0.0322809,11/15/20 4:15,0.017556,11/15/20 4:15,0.027751,,
11/15/2020 4:30,0.387940804,11/15/2020 10:45,0.0322809,11/15/20 4:30,0.017273,11/15/20 4:30,0.028317,,
11/15/2020 4:45,0.387940804,11/15/2020 11:00,0.034263061,11/15/20 4:45,0.017273,11/15/20 4:45,0.028317,,
11/15/2020 5:00,0.387940804,11/15/2020 11:15,0.0322809,11/15/20 5:00,0.017556,11/15/20 5:00,0.028317,,
11/15/2020 5:15,0.387940804,11/15/2020 11:30,0.0322809,11/15/20 5:15,0.017556,11/15/20 5:15,0.028317,,
11/15/2020 5:30,0.387940804,11/15/2020 11:45,0.0322809,11/15/20 5:30,0.017556,11/15/20 5:30,0.028317,,
11/15/2020 5:45,0.387940804,11/15/2020 12:00,0.0322809,11/15/20 5:45,0.017556,11/15/20 5:45,0.028600,,
11/15/2020 6:00,0.387940804,11/15/2020 12:15,0.0322809,11/15/20 6:00,0.017556,11/15/20 6:00,0.028317,,
11/15/2020 6:15,0.387940804,11/15/2020 12:30,0.0322809,11/15/20 6:15,0.017556,11/15/20 6:15,0.028600,,
11/15/2020 6:30,0.387940804,11/15/2020 12:45,0.0322809,11/15/20 6:30,0.017273,11/15/20 6:30,0.028317,,
11/15/2020 6:45,0.387940804,11/15/2020 13:00,0.0322809,11/15/20 6:45,0.017556,11/15/20 6:45,0.028600,,
11/15/2020 7:00,0.396435858,11/15/2020 13:15,0.0322809,11/15/20 7:00,0.017556,11/15/20 7:00,0.028600,,
11/15/2020 7:15,0.396435858,11/15/2020 13:30,0.0322809,11/15/20 7:15,0.017273,11/15/20 7:15,0.028317,,
11/15/2020 7:30,0.396435858,11/15/2020 13:45,0.0322809,11/15/20 7:30,0.017556,11/15/20 7:30,0.028317,,
11/15/2020 7:45,0.396435858,11/15/2020 14:00,0.0322809,11/15/20 7:45,0.017556,11/15/20 7:45,0.028600,,
11/15/2020 8:00,0.396435858,11/15/2020 14:15,0.0322809,11/15/20 8:00,0.017556,11/15/20 8:00,0.028317,,
11/15/2020 8:15,0.396435858,11/15/2020 14:30,0.0322809,11/15/20 8:15,0.017556,11/15/20 8:15,0.028317,,
